"yorum
0 her gencin izlemesi gereken komik bi yapým :) ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2000 tl alt?nda oldu?u sürece rakipsiz.,",ama sen birde sefillerin tv dizisini izleseydin orda jean valjaný gerard depardieau oynamýþ ve müthiþ oynamýþ.Dizi,filmden çok daha kaliteli olmuþ,ve seninde dediðin gibi ayrýntýlar atlanmamýþ,filmde yer almayan bir çok ayrýntý,dizide yer alýyor. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2011 y?l?nda alm??t?m ald???m en güzel süpürgem can?m benim su kovas?ndaki k?rm?z? çizgiyi a?arak fazla su koymam neticesinde motorunu yakt?m çok üzülmü?tüm . Ayn? süpürgeden almaya karar vermi?tim ki yetkili servise gidip sordum motorunun de?i?tirilmesiyle tekrardan kullanabilece?imi söyledi ve hemen o gün yeni motor tak?ld? eve getirip çal??t?rd???mda farkettim ki  eskisinden çok daha güzel emi? kuvveti artm??t? iyiki fazla su koyup eskiyen yanan motoru yeniletmi?im . Temizli?inden herkes ?ikayet etmi? iki adet aparat? ç?kart?p klozete döküyorum yine kendi kovas?n?n içinde du?akabinde aparatlar? y?kay?p tekrar kovas?n? klozete döküyorum arada bir toz bezlerimle birlikte çama??r makinas?na at?p y?k?yorum . Arnicam benim seni hiç bir süpürgeye de?i?mem hep benimle kal .???? süpürge alacaklara kesinlikle tavsiye ederim .,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2011 y?l?nda alm??t?m.hiç bozulmad? s?k?nt? yapmad?.çevremde 8-9 ki?iye de bu ürünü ald?rtt?m.
Çeki? gücü hespi iyi özellikle hortumu çok sa?lam.Kolay temizlik için de size tavsiyem ?u olur temizlik sonras? ilk önce içindeki ye?il aparatlar?n hepsini ç?kart?n sonra içindeki pis suyu bo?ant?n..her sene arkas?ndaki filitresini ç?kart?n temizleyin..
Al?n pi?man olmazs?n?z,", olaðanüstü ! ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2013 te ald?m hala bir sorun yok :),",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"22 Ekimde ald?m ?imdiye kadar kulland???m en iyi elektrikli süpürge çok memnun kald?m. Herkese tavsiye ederim. Tereddütsüz alabilece?iniz bir ürün.,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"23 Ocak tarihinde ald?m kullanmadan yorum yapmak istemedim. Mükemmel ev her süpürdü?ümde tertemiz oluyor. Hal?lar?n rengi yeniden kendine geldi. Te?ekkürler HEPS?BURADA. Te?ekkürler ROWENTA...,",makyajý da çok baþarýlý olmuþ Kont Drakula için. Filmde sadece Keanu Reeves biraz sönük kalmýþ. Twilight sever gençlik bence asýl bunu izlesinler de vampir ve aþk filmi görsünler ;)Love never dies ;) Çok etkileyici sahneler vardý,Kont Drakulanýn sevgilisinin yanýna gelip onla beraber olmasý için ölmesi gerektiðini anlattýðý sahnedeki diyaloglar mükemmel ve son sahne..Mutlaka izleyin, imdb notu da neden bu kadar düþük anlamadým. Ben 10 üzerinden 8.5 verirdim en azýndan. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"24 saat bile sürmedi ürünün elime geçmesi. Ma?aza yetkilisi her türlü
soruya h?zl? cevap veriyor. Sipari? ettikten 30 dk sonra kargo numaras?
i?lendi daha ne olsun vestel yetkili servisinde çok ilgililer. Resim
atmak isterdim ama uygulama izin vermiyor.. Tekrar te?ekkürler,",bazý yerlerin olmadýðý doðru ama sonuçta 1000 küsür sayfalýk bir kitabý da tamamen uyarlamak pek mümkün deðil.Filmle ilgili söyleyebileceðim þu gerçekten baþarýlý bir uyarlama ve izlemeyelere öneririm.8/10 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"24 saat dolmadan kargo elime ula?t?, mürdüm rengini sipari? vermi?tim süpppper güzel bir renk tavsiye ederim. ayr?ca 3 y?l + 1 y?l garanti olarak toplam 4 y?l garantili bir ürün.,", oyunculuklarý ve yönetimi ile kaçýrýlmamasý gereken bir film, Drakula... ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"24 saat olmadan elime ula?t? Kargo paketleme çok özenliydi tavsiye üzerine ald?m performans?ndan memnun kalaca??ma eminim :),",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2400 wat çeki? gücü oldukça iyi ,suyu fazla koyunca a?z?ndan d??ar? at?yor d?kkat etmek laz?m,mak?neye göre di?er aksesuarlar? pek sa?lam de?il özellikle uzatma hortumu daha ?y? olabilirdir.tavsiye olunur...,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"250 TL’ye aldim kampanyali uygun flyat. Buyuklugu de ideal. Gayet agir, saglam urun.,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"299tlye ald?m mükemmel bir f?r?n mükemmel fiyata. Te?ekkürler,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"3 ay oldu kullan?yorum. 3 ki?ilik bekar evine yetiyor art?yor bile. ara?t?rarak ald?m bu fiyata uygun ve kullan??l?,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"3 ay once almistim fiyati daha uygundu tabi . çekis kapasitesi guzel sessiz ise yarar bir ürun,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"3 ayd?r kullan?yorum. Emi? gücü ilk ayki gibi de?il, kesinlikle azal?yor. En dü?ük ayarda de?ilde biraz daha yüksek ayara al?yorsunuz. Turbo ba?l???n kullan?m? zor,hal?da çok iyi ama zeminde insan? peri?an ediyor. Bu yüzden zeminde f?rçal? ba?l?k kullan?yorum daha kolay. Borusu sap?ndan ç?k?yor sürekli bu kullan?mda dez avantaj ama malzeme kaliteli. Bu fiyat bu ürüne biraz fazla bence.,", ondokuz sene sonra çýkýyor. Çýktýðý günün gecesini bir psikoposun evinde geçiriyor ve sabah giderken evden çatal býçak çalýyor. Yakalanmasýna raðmen, psikopos ondan þikayetçi olmamakla beraber kendisine gümüþ þamdanlarýný da veriyor. Bir süre sonra Valjean, vali olup küçük bir kasabada baþarýlý bir iþadamý oluyor. Ancak eski hapishane gardiyanlarýndan olan Javert, kasabaya polis müdürü olarak gelince Valjean'ý tanýyor. Valjean'ýn geçmiþi peþini býrakmamaktadýr. Bu arada Fantine (Uma Thurman) adlý bir iþçi kadýn evlilik dýþý hamile kalýnca iþten atýlýyor. Valjean'ýn haberi olmadan olan bu olay sonradan Valjean'ý üzüyor ve Fantine ve Cosette (Claire Danes)'i himayesi altýna alýyor. Ancak Fantine ölmek üzere olan bir hastadýr?.. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"3 ayd?r kullan?yorum. kettle olarak ta kullan?yorum çok memnunum. tek memnun olmad?g?m konu d??? çok fazla su lekesi oluyor onun d???nda ?s?nmas? falan h?zl? güzel.arçelik zaten belli ediyor kendini.,", savaþ ve entrikanýn bir arada anlatýldýðý muhteþem bir film. Hikayeyi çok beðendim. Film gayet iyi çekilmiþ. Bir arkadaþ savaþalrda 15-20 kiþi var, aile kavgasýnda bile 50-60 kiþi olur demiþ. Zannedersem o tarihte krallýklarýn ne kadar ufak olduðunun farkýnda deðil. Sonuç itibariyle izlenmesi gerekilen güzel bir film. (9/10) ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"3 ayd?r kullan?yoruz gayet iyi ?imdilik,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"3 gün icinde, paketlenmesi iyi ?ekilde elime ula?t?.  Su damlatm?yor, görünü?ü gayet ??k. Tefal ??,",Natalie Portman kesinlikle mükemmel oynamýþ bütün filmlerini izlemedim ama bence kariyerinin en iyi performansýný çýkartmýþ,Vincent Cassel onun da bu kadar harika oynayabileceðini zannetmiyordum ama o da çok iyiydi,Mila Kunis de çok iyi karakterini canlandýrmýþ.Natalie Portmanýn bu sene bu rolle kesinlikle Oscarý alacaðýndan eminim. Darren Aronofsky nin filmde yönetmenlik yaptýðýný izlerken kesinlikle hissediliyor o muhteþem çekimlerini yine bu filmde de kullanarak filmi etkileyici yapmayý baþarmýþ.Bence Natalie Portmanýn sergilediði en iyi performans bu film fakat bence Darren Aronofskynin en iyi film deðil ama kesinlikle en iyi 2.filmi.Bu arada Darren Aronofsky filmde sadece yönetmenlik yaptý.Clint Mansellý tebrik ederim yine güzel soundtrackler yapmýþ. Filme gelirsek kesinlikle baþtan sonra sürükleyici bir film her ne kadar bir balerinin psikolojisi üzerine kurulu olsa da bir an bile sýkýlmadým.Filmin çok süper bir senaryosu yok ama süper oyunculuklarý,süper kurgusu,süper çekim teknikleri ve çok iyi psikolojik-gerilimi yansýtmýþ.Film bale ve mükemmelleyetçi bir balerinin psikolojisi üzerine kurulu bir film,filmi izlerken kesinlikle bale sahnelerinin oldukça bol olduðunu göreceksiniz ki zaten filmin isminden de bale üzerine kurulu bir film olduðunu anlayacaksýnýzdýr.Aronofskynin filmleri genelde herkese hitap etmez bu filmde öyle diyebilirim herkesin zevkine hitap etmiyor ama ben kesinlikle çok beðendim.Natalie Portman Nina karakteri için biçilmiþ kaftan adeta baþkasý oynasa herhalde bu kadar etkileyici bir film olmazdý.Filmin ilk yarýsýnda fazla gerilim hissedilmiyor fakat 2.yarýsý kesinlikle çok etkileyici ve gerilimli olmuþ zaten filmi izlerken hep bir tedirginlik içinde oluyor insan çünkü film seyirciyi tedirgin ediyor.Eðer Aronofskynin daha önceki filmlerini sevdiyseniz bu filmi de beðenirsiniz.Film psikolojik olduðu kadar kesinlikle gerilim öðeleri de içinde bulunduruyor yani Bir Rüya Ýçin Aðýt filmi gibi fazla dram yok tamamýyla psikolojik-gerilim filmi.Natalie Portman karakterinin yaþadýðý sýkýntýlarý çok iyi yansýtmýþ.Bale sahneleri de çok zarif ve etkileyiciydi özellikle filmin final sahnesinde ki Natalie Portmanýn balesi çok iyiydi.Film Filmi izlerken tam etkilenmedim ama sinemada salonundan çýktýktan sonra kesinlikle etkilendiðimi hissettim.Filmin finali de kendisi gibi çok güzeldi.Son olarak film kýsacasý sýradýþý,tedirgin edici,gerilimli ve baþ yapýt niteliðinde bir film kesinlikle sinemada izleyin ve o gerilimi tedirginliði yaþayýn,þiddetle tavsiye ederim. 9/10 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"3 ki?ilik ailemiz için alm??t?m.Çok h?zl? ?s?n?yor.tostu çok güzel yap?yor.di?er yorumlarda da yaz?ld??? gibi teflonu çabuk bozuluyor ama bunun sa?l?k olarak bir dezavantaj? var m? bilmiyorum. ben 2 tane tost ekme?ini s??d?rabiliyorum.birde yar?m ekmek s???yor tabi biraz zorlamak gerekiyor.fiyat?na göre ideal ve yer  kaplam?yor.hergün tost yapm?yorsan?z fiyat?na göre çok iyi bir cihaz .,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"3 sene oldu alalli hala sikintisiz kullaniyorum. 3 sene oncesi icin iyi telefondu tabiki,", senenin en önemli filmi diyebilirim rahatlýkla. natalie portman kendini aþtý gerçekten oyunculuk anlamýnda. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"3 y?l oldu sat?n alal?. Hala keyifle  kullan?yorum. Tavsiye ederim. Sizi üzmez. sorun ç?karmaz,", sonradan aþk filmine dönüþmesini de zevkle izlediðim harikulade bir filmdi... ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"3 y?l önce 80? ye alm??t?m Karaca’n?n ürününlerinin kalitesini pek be?enmem ama 3 y?ld?r severek kullan?yoruz hiç bi problem ya?amad?k çok çabuk ?s?n?yor alabilirsiniz,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"3 y?l önce alm?? oldu?um ütüden hem fiyat hem kullan??l?l?k ve hem de ph?l?ps kalitesi nedeniyle annem için de almaya karar verdik. Ütü almak isteyenlere öncelikle öneririm. te?ekkürler,",film klasiklernz arasýnda yerini alýcaktýr mutlaka izleyin . 10 / 8 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"3 y?ld?r kullan?yorum ama yok tutma yeri k?r?ld? yok borusu yar?ld? diyenleri anlayam?yorum nas?l bir süpürme ?ekilleri var çözemedim . ?ans i?i birazda.tamam biraz daha hassas bir makine.hassas derken sonuçta kumandal? dijital göstergeli bir tutma yeri var nas?l  TV kumandasina ozen gosteyirsaniz buda öyle. bu süpürgenin bir üst modelini anneme ald?k gece mavisi olani ?u LED'li olan.almaz olaydik berbat.. çekmiyor ve çok çok hassas hal?ya yapismiyor bile cektimi çekmedi ki  diye süpürgenin yüzüne bak?yoruz kendine hayr? yok.,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"3 y?ld?r kullan?yoruz filtrelerini temizledikçe sorunsuz kullanabilirsiniz. Öyle borusu filanda k?r?lmad? han?m çeki?tirerek kullanmas?na ra?men birkaç çizik d???nda sorun yok. Zeminleri de güzel süpürmüyor demi? biri süpürge ucunu zemin için ayarlamazasan?z tabi süpürmez. Kullan?m klavuzuna bakarak kullanmanyanlar süpürgeye kabahat buluyor. Ama sorun siZde,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"3 y?l?n dolmas?na 9 gün var Allaha ?ükür bir sorun ya?amadan kullan?yorum gayet h?zl? ve temiz bir teslimat süreci oldu, çift hat kullananlar için önerece?im ba?ar?l? bir model telefon firmada gayet iyi,",fedakarlýðý çok iyi anlatan bi film.bi insanýn aþký ve arkadaþý arasýnda kalmasýný göz önüne seriyor. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"3.5 yil once aldim ceyizime hala kullanamadim?? kaliteli ama,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"4 ayd?r kullan?yorum, gerçekten çok memnun  kald?m, ütü denilince akla ilk gelen marka,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"4 ayd?r sorunsuz kullan?yorum,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"4 senesini devirdi ve ma?allah diyim t?k demedi. suyunu de?i?tir devam çal??maya. malzemesinde de kesinlikle eskime olmad?. han?m, annem, yard?mc? bayan hepsi memnun. dü?ünenlere tavsiye olunur.,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"4 y?ld?r hala ta? gibi telefon. Pili bile hala bir tam günü ç?kar?yor,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"4 y?ld?r kullan?yorum çok iyi,", sonu o kadar da mutlu olmayan filmler daha fazla etki yapýyor bende. Neyse izlemeyenlerin izlemesini tavsiye ederim... ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"4 y?l?nda ?uan. arada bir filtresini ç?kar?p yikarsaniz çeki?te hiçbir ?ey de?i?miyor. ama sap k?sm? 2 y?l k?r?ld? 200 TL verdim tekrar sap ald?m,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"40 dk ya eti bi?irebiliyor. yaln?z etimhaz?rlarkwn biraz ince olmas?na dikkat edin. bir seferde yakla??k olarak 1 kg et pi?irebilirsiniz. e?er daha çok et pi?irneniz gerekirse ile erken koyulmal?s?n?z,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"444 41 23'ü arayacaks?n?z kurulum için belirteyim bo?a kontör harcamay?n 1-2 saatte de gelip takt?lar ,ücretsiz bu arada telefon kayd?ndan soru soruluyor sesli cevapl?yorsunuz gelip kuruyorlar. Güzel gibi ?imdilik normalde 1 sene sonra yazmak laz?m yorumu asl?nda da zaten 2 y?lda bir pert oluyor bu makineler malum kimse kalgon kullanm?yor. Ayr?ca çok koyuyorlar içerisine 7 kilo dese de 9-10 koyuyor herkes sonra pert oluyo haliyle...,",aþk,duygusallýk,entrika ancak bu kadar güzel iþlenebilir.amaa, filmin þansýzlýðý baþroldekilerin pek tanýnmýþ sima olmayýþlarý.eðer baþrolde örneðin; mel gibson ve nicole kidman olsaydý artýk gerisini siz düþünün.benden bu filme 10 üzerinden 11.vizyona girdiði an kaçýrmayýn.muhteþem bir film bu. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5 adet çekmecesi var gayet büyük farkl? çekmece raf? yok ortalama 8 10
kg koyabilirsiniz her bir rafina fiyat /performans isteyen için ideal...,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5 ay önce pembe rengini alm??d?m ablama ev hediyesi için çok memnun kald? keyifle kullan?yor. Tavsiye ederiz,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5 ayd?r kullan?yorum bence gayet iyi ütülüyor a??rl???ndan dolay? ekstra güç harcamaya gerek kalm?yor buhar? da yeterli ak?tma gibi bi sorun yok ve benim için en önemlisi ki ütü de sakar birisi olarak asla yap??m?yor.,", nevrotik natalie ve tüm seksiliðiyle mila kunis. 10/8 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5 fincan al?yor 6 fincan ç?km?yor. Pratik ve kullan??l?.,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5 gün önce ald?m telefonu. Gerçekten mükemmel bir dokunmatik telefon. Hoparlör ve kilit açma kolayl??? beni hayran b?rakt?rd? kendine. Almak isteyende tereddüt varsa hiç dü?ünmesin ekran çok kaliteli Her?eyiyle ba?ar?l? bir telefon kameras? özellikle etkileyici.,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5 puanl?k ürün,",fedakarlýklarýyla,ve onun için ne yapabilirsiniyle ben begendim çok begendim......... ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5 yil once bekar evime alm??t?m annem  çeki?ini çok begeniyordu. ?imdi
ona da ald?k. Yaln?z watt sizi yaniltmasin. O zaman ald???m?z 2200 w
yaz?yordu ama san?r?m art?k yüksek watt olmuyormu?. Urun geldi bendeki
2200 watt olan ile ayn? çeki? gücüne sahip.,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5 yildir kullaniyorum bu aldigim 2 ci supurge makinasi .
torbali supurge makinasi kullaniyorum ama arnica bora su filtreli makinanin yerini  tutmuyor toz moz birakmiyor cook guzel bu makinayi uretenlere tesekkur ederim elleri dert gormesin....,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5 y?ld?r kullan?yoruz cok memnunuz,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5 YILLIK DENEY?M SONUNDA YAZIYORUM. ÜTÜ GENE OLRAK ÇOK GÜZEL E?ER ISINMADAN ÜTÜLEMEYE BA?LARSANIZ SU DAMLATIYOR. AMA PERFORMANSI ÇOK GÜZEL . HER KIYAFETTE ÇOK GÜZEL NET?CE ALIYORSUNUZ. 5 YILIN SONUNDA ÜTÜDEN KOKULAR GELMEYE BA?LADI. VE SONUNDA BUGÜN ÜTÜMÜZ YANDI. KOKU GELMEYE BA?LAYINCA B?R TAM?RC?YE GÖTÜRMEN?Z? ÖNER?YORUM :),",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5800 son derece mükemmel telefondur video kay?t özelli?i müthi?tir foto?rafa ve video çekmeye merakl? olanlar bunu tercih edebilirler ayr?ca navigasyon ve gps özelli?i ile de art?k kaybolmak yok :)),",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"6 ayd?n kullan?yoruz. Çok memnunuz tavsiye edilir.,",hezeyanlarýný mükemmel oynamýþ.Tüm ödülleri hakediyor.10/10 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"6 ayd?r kullan?yorum geçerli cihaz 4 kamera 64 gb haf?za vs. vs. vs. en a??r oyunlar? bile rahatça oynayabilirsin gözü kapal? al?nacak bir telefon,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"6 may?s 13.00 da ald???m ürün 7 may?s 17.00 ESK??EH?R e ula?t? ve bana teslim edildi. Her ?eyden memnun kald?k. Tavsiye ederim. Te?ekkürler amazzon.....,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"6 y?ld?r bu ürünü kullan?yorum. son 1 y?ld?r 2 defa motor ar?zas? verdi, bu yüzden yeni bir süpürge al?cam ve muhtemelen yine arnica sulu süpürge al?cam. Neden;
1- emi? gücü çok çok iyi
2- hem su filtre vazifesi görüyor hem de hepa 13 filtresi var, d??ar?ya asla toz kaçm?yor
3- kullan?m? çok pratik, ama temizlerken biraz u?ra?t?r?yor. kolay? ise du? ba?l??? ile y?kamak
k?sacas? tavsiyemdir. özellikle de alerjik ast?m rahats?zl??? olanlar için,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"6aydir kullan?yorum tek kelimeyle süper. bütün kar???mlar?mi bununla yapiyorum.mutfa??m?n vazgecilmezi.Buz kirabiliyorsunuz.f?nd?k ceviz ilave edebilirsiniz iceceklerinize,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"7 ayd?r kullan?yorum hemen kaynat?yor çok memnunum,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"7 ayd?r kullan?yorum telefonu, bir kaç küçük kusuru d???nda oldukça kullan??l? bir cihaz, yüklenebilir uygulamalar?n çok olmas? ayr? bir avantaj. son ç?kan versiyona güncelledi?iniz de pek az kusur kal?yo fakat netten video izlenecek çok fazla site varken hepsini izleyememek can s?k?c? olabiliyor bazen.,",rahatlýklarý insaný rahatlatýyor :) ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"7 ayd?r kullanmaktay?m fiyat performans ürünü memnunum,", caným sýkýldý sinemaya gideyimde vakit geçireyim diyenler için tavsiye edebilirim. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"9 sene önce kulland???m bir telefondu o zamanlar çok iyiydi,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"A serisinin en fiyat performans ürünü kar??n?zda kamera özellikleri itibari ile çok iyi ve gece çekimlerinde ba?ar?l? bir kamera performans? var. A70 ile a50 yi k?yaslamak mant?ks?z paran?z yoksa a50 varsa a70,", çýktýðýmda kendimi mutlu hissediyordum :) ben stiller'ý oldum olasý severim de, bu filmde her zamankinden daha sempatikti. ayrýca çocuk filmi diyenler filmin tarihi yanýný kaçýrmýþ olmalýlar--içinde mayalar,romalýlar,yerliler ve atila(:)) barýndýran bir filmi sadece çocuklar için diye bir kenara atmak yanlýþ olur derim ben.. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"A SER?S?N?N KASASINI HER ZAMAN BE?ENM???MD?R ORTA SEV?YE OLAN 50 MODEL?N? DENEYEREK ALDIM. MEMNUN KALDIM MA?AZADAN TESL?M ALDIM. ÇOK ?LG? GÖSTERD? PERSONELLER ÇOK TE?EKKÜRLER.,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"a++ enerji konusunda belli zaten. tasar?m olarak ba?ar?l?. oldukça sessiz çal???yor duyulmuyor sesi daha ne olsun.,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"a51 ve a70 aras?nda karars?z kald?m ama incelemelerim sonucunda a70 daha iyi buldum,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"abime almistim kolu komsu herkes  begendi 3 tane daha siparis verdik
ürün  sesli olsa da fiyat/performansi cok iyi,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
